nohup: 忽略输入
[2026-07-26 23:46:18] === 01.generate_lunp (NM_000371.4) ===
[2026-07-26 23:46:18] FASTA: /data/cai801/data/HKUcas/result/08.manuscript_03/partB/00.fasta/NM_000371.4.fasta
[2026-07-26 23:46:18] W range: [20, 200], L range: [0.25*W, 0.75*W], U fixed: 30
[2026-07-26 23:46:18] Total tasks: 10001 (W, L) pairs | Cores: 40
[2026-07-26 23:46:20]  Progress: [1000/10001] (10.0%)
[2026-07-26 23:46:22]  Progress: [2000/10001] (20.0%)
[2026-07-26 23:46:26]  Progress: [3000/10001] (30.0%)
[2026-07-26 23:46:31]  Progress: [4000/10001] (40.0%)
[2026-07-26 23:46:37]  Progress: [5000/10001] (50.0%)
[2026-07-26 23:46:44]  Progress: [6000/10001] (60.0%)
[2026-07-26 23:46:52]  Progress: [7000/10001] (70.0%)
[2026-07-26 23:47:02]  Progress: [8000/10001] (80.0%)
[2026-07-26 23:47:12]  Progress: [9000/10001] (90.0%)
[2026-07-26 23:47:25]  Progress: [10000/10001] (100.0%)
[2026-07-26 23:47:25]  Progress: [10001/10001] (100.0%)
[2026-07-26 23:47:25] Done: 10001 calculated, 0 skipped. Elapsed: 66.4s
